Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> PROGRAMA
Rule 2     PROGRAMA -> TkProgram
Rule 3     PROGRAMA -> TkProgram SEQ
Rule 4     PROGRAMA -> TkProgram SEQ POSTCOND
Rule 5     SEQ -> INSTRUCCION_SIN_SEQ
Rule 6     SEQ -> INSTRUCCION
Rule 7     SEQ -> INSTRUCCION_SIN_SEQ SEQ
Rule 8     SEQ -> INSTRUCCION TkSemicolon SEQ
Rule 9     INSTRUCCION -> IO
Rule 10    INSTRUCCION -> ASIGNACION
Rule 11    INSTRUCCION -> BLOQUE
Rule 12    INSTRUCCION -> CONVERTIR
Rule 13    INSTRUCCION_SIN_SEQ -> CONDICIONAL
Rule 14    INSTRUCCION_SIN_SEQ -> ITERACION
Rule 15    IO -> TkRead EXPRESION
Rule 16    IO -> TkPrint EXPRESION
Rule 17    IO -> TkPrintln EXPRESION
Rule 18    ASIGNACION -> IDENTIFICADOR TkAsig EXPRESION
Rule 19    IDENTIFICADOR -> TkId
Rule 20    BLOQUE -> TkBegin TkEnd
Rule 21    BLOQUE -> TkBegin SEQ TkEnd
Rule 22    BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd
Rule 23    BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd
Rule 24    DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR
Rule 25    DECL_VAR -> LISTA_VAR TkAs TIPOS
Rule 26    LISTA_VAR -> TkId TkComma LISTA_VAR
Rule 27    LISTA_VAR -> TkId
Rule 28    TIPOS -> TIPO TkComma TIPOS
Rule 29    TIPOS -> TIPO
Rule 30    TIPO -> TkInt
Rule 31    TIPO -> TkBool
Rule 32    TIPO -> TkInter
Rule 33    VARIABLES -> LITERAL
Rule 34    VARIABLES -> IDENTIFICADOR
Rule 35    VARIABLES -> VARIABLES TkComma VARIABLES
Rule 36    CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
Rule 37    CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION
Rule 38    CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd
Rule 39    LISTA_CASE -> EXPRESION TkArrow INSTRUCCION
Rule 40    LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE
Rule 41    ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
Rule 42    ITERACION -> TkWhile EXPRESION TkDo INSTRUCCION
Rule 43    EXPRESION -> VARIABLES
Rule 44    EXPRESION -> CONVERTIR
Rule 45    EXPRESION -> EXPRESION TkPlus EXPRESION
Rule 46    EXPRESION -> EXPRESION TkMinus EXPRESION
Rule 47    EXPRESION -> EXPRESION TkMod EXPRESION
Rule 48    EXPRESION -> EXPRESION TkMult EXPRESION
Rule 49    EXPRESION -> EXPRESION TkDiv EXPRESION
